«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∞Ê∫π±√,,ø©¿Ø,100,200,60.7,39.3,2024-11-16 03:55
∞Ê∫π±√,,ø©¿Ø,100,200,61.0,39.0,2024-11-16 04:05
∞Ê∫π±√,,ø©¿Ø,100,200,59.3,40.7,2024-11-16 04:25
∞Ê∫π±√,,ø©¿Ø,200,300,55.7,44.3,2024-11-16 04:35
∞Ê∫π±√,,ø©¿Ø,200,300,53.9,46.1,2024-11-16 04:45
∞Ê∫π±√,,ø©¿Ø,200,300,58.1,41.9,2024-11-16 04:55
∞Ê∫π±√,,ø©¿Ø,200,300,53.8,46.2,2024-11-16 05:05
∞Ê∫π±√,,ø©¿Ø,200,300,53.1,46.9,2024-11-16 05:15
∞Ê∫π±√,,ø©¿Ø,200,300,50.9,49.1,2024-11-16 05:25
∞Ê∫π±√,,ø©¿Ø,200,300,53.4,46.6,2024-11-16 05:35
∞Ê∫π±√,,ø©¿Ø,200,300,52.5,47.5,2024-11-16 05:45
∞Ê∫π±√,,ø©¿Ø,200,300,52.2,47.8,2024-11-16 06:00
∞Ê∫π±√,,ø©¿Ø,200,300,46.0,54.0,2024-11-16 06:10
∞Ê∫π±√,,ø©¿Ø,200,300,47.0,53.0,2024-11-16 06:20
∞Ê∫π±√,,ø©¿Ø,200,300,42.9,57.1,2024-11-16 06:30
∞Ê∫π±√,,ø©¿Ø,200,300,41.5,58.5,2024-11-16 06:40
∞Ê∫π±√,,ø©¿Ø,200,300,43.1,56.9,2024-11-16 06:50
∞Ê∫π±√,,ø©¿Ø,400,500,61.1,38.9,2024-11-16 07:00
∞Ê∫π±√,,ø©¿Ø,500,600,56.7,43.3,2024-11-16 07:10
∞Ê∫π±√,,ø©¿Ø,500,600,55.0,45.0,2024-11-16 07:20
∞Ê∫π±√,,ø©¿Ø,600,700,51.5,48.5,2024-11-16 07:30
∞Ê∫π±√,,ø©¿Ø,500,600,55.1,44.9,2024-11-16 07:40
∞Ê∫π±√,,ø©¿Ø,600,700,52.3,47.7,2024-11-16 08:00
∞Ê∫π±√,,ø©¿Ø,600,700,52.5,47.5,2024-11-16 08:10
∞Ê∫π±√,,ø©¿Ø,600,700,49.5,50.5,2024-11-16 08:20
∞Ê∫π±√,,ø©¿Ø,700,800,49.4,50.6,2024-11-16 08:30
∞Ê∫π±√,,ø©¿Ø,700,800,46.7,53.3,2024-11-16 08:40
∞Ê∫π±√,,ø©¿Ø,800,900,43.4,56.6,2024-11-16 08:50
∞Ê∫π±√,,ø©¿Ø,900,1000,42.2,57.8,2024-11-16 09:00
∞Ê∫π±√,,ø©¿Ø,900,1000,39.7,60.3,2024-11-16 09:10
∞Ê∫π±√,,ø©¿Ø,1000,1500,35.5,64.5,2024-11-16 09:25
∞Ê∫π±√,,ø©¿Ø,1000,1500,33.5,66.5,2024-11-16 09:35
∞Ê∫π±√,,ø©¿Ø,1000,1500,31.2,68.8,2024-11-16 09:45
∞Ê∫π±√,,ø©¿Ø,1000,1500,29.7,70.3,2024-11-16 09:55
∞Ê∫π±√,,ø©¿Ø,1500,2000,26.8,73.2,2024-11-16 10:05
∞Ê∫π±√,,ø©¿Ø,1500,2000,25.0,75.0,2024-11-16 10:15
∞Ê∫π±√,,ø©¿Ø,1500,2000,22.7,77.3,2024-11-16 10:25
∞Ê∫π±√,,ø©¿Ø,2000,2500,21.4,78.6,2024-11-16 10:35
∞Ê∫π±√,,ø©¿Ø,2000,2500,19.4,80.6,2024-11-16 10:45
∞Ê∫π±√,,ø©¿Ø,2000,2500,18.1,81.9,2024-11-16 10:55
∞Ê∫π±√,,ø©¿Ø,2500,3000,17.4,82.6,2024-11-16 11:05
∞Ê∫π±√,,ø©¿Ø,2500,3000,16.6,83.4,2024-11-16 11:15
∞Ê∫π±√,,ø©¿Ø,2500,3000,16.2,83.8,2024-11-16 11:25
∞Ê∫π±√,,ø©¿Ø,2500,3000,15.3,84.7,2024-11-16 11:35
∞Ê∫π±√,,ø©¿Ø,2500,3000,15.0,85.0,2024-11-16 11:45
∞Ê∫π±√,,ø©¿Ø,2500,3000,14.5,85.5,2024-11-16 11:55
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.9,86.1,2024-11-16 12:05
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.6,86.4,2024-11-16 12:20
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.9,86.1,2024-11-16 12:30
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.6,86.4,2024-11-16 12:40
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.4,86.6,2024-11-16 12:50
∞Ê∫π±√,,∫∏≈Î,3000,3500,13.2,86.8,2024-11-16 13:00
∞Ê∫π±√,,∫∏≈Î,3500,4000,12.5,87.5,2024-11-16 13:10
∞Ê∫π±√,,∫∏≈Î,3500,4000,12.0,88.0,2024-11-16 13:20
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.4,88.6,2024-11-16 13:30
∞Ê∫π±√,,∫∏≈Î,4000,4500,10.6,89.4,2024-11-16 13:40
∞Ê∫π±√,,∫∏≈Î,4000,4500,10.5,89.5,2024-11-16 13:50
∞Ê∫π±√,,∫∏≈Î,4000,4500,10.2,89.8,2024-11-16 14:00
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.7,90.3,2024-11-16 14:10
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.6,90.4,2024-11-16 14:20
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.9,90.1,2024-11-16 14:30
∞Ê∫π±√,,∫∏≈Î,4000,4500,10.3,89.7,2024-11-16 14:40
∞Ê∫π±√,,∫∏≈Î,4000,4500,10.1,89.9,2024-11-16 14:50
∞Ê∫π±√,,∫∏≈Î,4500,5000,9.5,90.5,2024-11-16 15:05
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.6,90.4,2024-11-16 15:15
∞Ê∫π±√,,∫∏≈Î,4500,5000,9.6,90.4,2024-11-16 15:25
∞Ê∫π±√,,∫∏≈Î,4500,5000,9.6,90.4,2024-11-16 15:35
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.7,90.3,2024-11-16 15:45
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.7,90.3,2024-11-16 15:55
∞Ê∫π±√,,∫∏≈Î,4000,4500,9.7,90.3,2024-11-16 16:05
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,4000,4500,10.0,90.0,2024-11-16 16:15
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,4000,4500,10.3,89.7,2024-11-16 16:25
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,4000,4500,10.3,89.7,2024-11-16 16:35
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,4000,4500,10.4,89.6,2024-11-16 16:45
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,3500,4000,10.4,89.6,2024-11-16 16:55
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,4000,4500,10.5,89.5,2024-11-16 17:05
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,3500,4000,11.0,89.0,2024-11-16 17:15
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,3500,4000,11.4,88.6,2024-11-16 17:25
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,3500,4000,11.4,88.6,2024-11-16 17:35
∞Ê∫π±√,,æ‡∞£ ∫’∫ˆ,3500,4000,11.5,88.5,2024-11-16 17:50
∞Ê∫π±√,,∫∏≈Î,2500,3000,12.7,87.3,2024-11-16 18:10
∞Ê∫π±√,,ø©¿Ø,2500,3000,13.4,86.6,2024-11-16 18:20
∞Ê∫π±√,,ø©¿Ø,2000,2500,14.3,85.7,2024-11-16 18:30
∞Ê∫π±√,,ø©¿Ø,2000,2500,15.4,84.6,2024-11-16 18:40
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.1,83.9,2024-11-16 18:50
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.7,83.3,2024-11-16 19:00
∞Ê∫π±√,,ø©¿Ø,1500,2000,17.5,82.5,2024-11-16 19:10
∞Ê∫π±√,,ø©¿Ø,1500,2000,18.0,82.0,2024-11-16 19:20
∞Ê∫π±√,,ø©¿Ø,1500,2000,20.2,79.8,2024-11-16 19:30
∞Ê∫π±√,,ø©¿Ø,1000,1500,24.9,75.1,2024-11-16 19:40
∞Ê∫π±√,,ø©¿Ø,1000,1500,27.2,72.8,2024-11-16 19:50
∞Ê∫π±√,,ø©¿Ø,1000,1500,29.3,70.7,2024-11-16 20:00
∞Ê∫π±√,,ø©¿Ø,1000,1500,30.4,69.6,2024-11-16 20:10
∞Ê∫π±√,,ø©¿Ø,1000,1500,32.2,67.8,2024-11-16 20:20
∞Ê∫π±√,,ø©¿Ø,900,1000,33.3,66.7,2024-11-16 20:30
∞Ê∫π±√,,ø©¿Ø,900,1000,34.9,65.1,2024-11-16 20:40
∞Ê∫π±√,,ø©¿Ø,800,900,37.0,63.0,2024-11-16 20:50
∞Ê∫π±√,,ø©¿Ø,800,900,36.8,63.2,2024-11-16 21:00
∞Ê∫π±√,,ø©¿Ø,700,800,40.2,59.8,2024-11-16 21:10
∞Ê∫π±√,,ø©¿Ø,700,800,43.0,57.0,2024-11-16 21:25
∞Ê∫π±√,,ø©¿Ø,600,700,46.4,53.6,2024-11-16 21:35
∞Ê∫π±√,,ø©¿Ø,600,700,49.1,50.9,2024-11-16 21:45
∞Ê∫π±√,,ø©¿Ø,600,700,48.1,51.9,2024-11-16 21:55
∞Ê∫π±√,,ø©¿Ø,500,600,50.9,49.1,2024-11-16 22:05
∞Ê∫π±√,,ø©¿Ø,500,600,51.7,48.3,2024-11-16 22:15
∞Ê∫π±√,,ø©¿Ø,500,600,54.5,45.5,2024-11-16 22:25
∞Ê∫π±√,,ø©¿Ø,500,600,55.0,45.0,2024-11-16 22:35
∞Ê∫π±√,,ø©¿Ø,500,600,55.8,44.2,2024-11-16 22:45
∞Ê∫π±√,,ø©¿Ø,500,600,59.9,40.1,2024-11-16 22:55
∞Ê∫π±√,,ø©¿Ø,500,600,60.7,39.3,2024-11-16 23:05
∞Ê∫π±√,,ø©¿Ø,400,500,62.9,37.1,2024-11-16 23:15
∞Ê∫π±√,,ø©¿Ø,400,500,62.8,37.2,2024-11-16 23:25
∞Ê∫π±√,,ø©¿Ø,400,500,64.3,35.7,2024-11-16 23:35
∞Ê∫π±√,,ø©¿Ø,400,500,66.2,33.8,2024-11-16 23:45
∞Ê∫π±√,,ø©¿Ø,400,500,65.2,34.8,2024-11-16 23:55
∞Ê∫π±√,,ø©¿Ø,300,400,61.6,38.4,2024-11-17 00:05
∞Ê∫π±√,,ø©¿Ø,300,400,64.7,35.3,2024-11-17 00:15
∞Ê∫π±√,,ø©¿Ø,300,400,66.2,33.8,2024-11-17 00:25
∞Ê∫π±√,,ø©¿Ø,300,400,64.7,35.3,2024-11-17 00:40
∞Ê∫π±√,,ø©¿Ø,300,400,64.5,35.5,2024-11-17 00:50
∞Ê∫π±√,,ø©¿Ø,300,400,67.1,32.9,2024-11-17 01:00
∞Ê∫π±√,,ø©¿Ø,300,400,67.0,33.0,2024-11-17 01:10
∞Ê∫π±√,,ø©¿Ø,300,400,66.7,33.3,2024-11-17 01:20
∞Ê∫π±√,,ø©¿Ø,300,400,66.1,33.9,2024-11-17 01:30
∞Ê∫π±√,,ø©¿Ø,300,400,65.9,34.1,2024-11-17 01:40
∞Ê∫π±√,,ø©¿Ø,300,400,67.2,32.8,2024-11-17 01:50
∞Ê∫π±√,,ø©¿Ø,100,200,56.2,43.8,2024-11-17 02:00
∞Ê∫π±√,,ø©¿Ø,200,300,51.7,48.3,2024-11-17 02:20
∞Ê∫π±√,,ø©¿Ø,200,300,56.3,43.7,2024-11-17 02:30
∞Ê∫π±√,,ø©¿Ø,100,200,56.6,43.4,2024-11-17 02:40
∞Ê∫π±√,,ø©¿Ø,100,200,59.1,40.9,2024-11-17 02:50
∞Ê∫π±√,,ø©¿Ø,100,200,56.3,43.7,2024-11-17 03:00
∞Ê∫π±√,,ø©¿Ø,100,200,56.6,43.4,2024-11-17 03:10
∞Ê∫π±√,,ø©¿Ø,100,200,58.8,41.2,2024-11-17 03:20
∞Ê∫π±√,,ø©¿Ø,100,200,55.6,44.4,2024-11-17 03:30
∞Ê∫π±√,,ø©¿Ø,100,200,58.0,42.0,2024-11-17 03:40
∞Ê∫π±√,,ø©¿Ø,100,200,54.8,45.2,2024-11-17 03:55
∞Ê∫π±√,,ø©¿Ø,200,300,53.4,46.6,2024-11-17 04:05
∞Ê∫π±√,,ø©¿Ø,100,200,56.7,43.3,2024-11-17 04:15
∞Ê∫π±√,,ø©¿Ø,200,300,52.8,47.2,2024-11-17 04:25
∞Ê∫π±√,,ø©¿Ø,200,300,53.5,46.5,2024-11-17 04:35
∞Ê∫π±√,,ø©¿Ø,200,300,56.4,43.6,2024-11-17 04:55
∞Ê∫π±√,,ø©¿Ø,200,300,51.2,48.8,2024-11-17 05:05
∞Ê∫π±√,,ø©¿Ø,200,300,55.1,44.9,2024-11-17 05:15
∞Ê∫π±√,,ø©¿Ø,200,300,54.3,45.7,2024-11-17 05:25
∞Ê∫π±√,,ø©¿Ø,200,300,54.9,45.1,2024-11-17 05:35
∞Ê∫π±√,,ø©¿Ø,200,300,53.7,46.3,2024-11-17 05:45
∞Ê∫π±√,,ø©¿Ø,200,300,54.1,45.9,2024-11-17 05:55
∞Ê∫π±√,,ø©¿Ø,200,300,50.7,49.3,2024-11-17 06:05
∞Ê∫π±√,,ø©¿Ø,200,300,53.9,46.1,2024-11-17 06:15
∞Ê∫π±√,,ø©¿Ø,200,300,49.7,50.3,2024-11-17 06:25
∞Ê∫π±√,,ø©¿Ø,200,300,45.4,54.6,2024-11-17 06:35
∞Ê∫π±√,,ø©¿Ø,200,300,48.2,51.8,2024-11-17 06:45
∞Ê∫π±√,,ø©¿Ø,200,300,41.5,58.5,2024-11-17 06:55
∞Ê∫π±√,,ø©¿Ø,400,500,60.9,39.1,2024-11-17 07:05
∞Ê∫π±√,,ø©¿Ø,500,600,58.6,41.4,2024-11-17 07:20
∞Ê∫π±√,,ø©¿Ø,500,600,57.1,42.9,2024-11-17 07:30
∞Ê∫π±√,,ø©¿Ø,500,600,54.6,45.4,2024-11-17 07:40
∞Ê∫π±√,,ø©¿Ø,500,600,61.0,39.0,2024-11-17 07:50
∞Ê∫π±√,,ø©¿Ø,500,600,58.5,41.5,2024-11-17 08:00
∞Ê∫π±√,,ø©¿Ø,500,600,59.7,40.3,2024-11-17 08:10
∞Ê∫π±√,,ø©¿Ø,500,600,56.1,43.9,2024-11-17 08:20
∞Ê∫π±√,,ø©¿Ø,600,700,54.1,45.9,2024-11-17 08:30
∞Ê∫π±√,,ø©¿Ø,600,700,51.5,48.5,2024-11-17 08:40
∞Ê∫π±√,,ø©¿Ø,700,800,47.7,52.3,2024-11-17 08:50
∞Ê∫π±√,,ø©¿Ø,700,800,47.3,52.7,2024-11-17 09:00
∞Ê∫π±√,,ø©¿Ø,800,900,43.3,56.7,2024-11-17 09:10
∞Ê∫π±√,,ø©¿Ø,900,1000,40.2,59.8,2024-11-17 09:20
∞Ê∫π±√,,ø©¿Ø,1000,1500,36.3,63.7,2024-11-17 09:30
∞Ê∫π±√,,ø©¿Ø,1000,1500,29.6,70.4,2024-11-17 09:40
∞Ê∫π±√,,ø©¿Ø,1000,1500,28.7,71.3,2024-11-17 09:50
∞Ê∫π±√,,ø©¿Ø,1000,1500,27.6,72.4,2024-11-17 10:00
∞Ê∫π±√,,ø©¿Ø,1500,2000,24.1,75.9,2024-11-17 10:10
∞Ê∫π±√,,ø©¿Ø,1500,2000,22.2,77.8,2024-11-17 10:20
∞Ê∫π±√,,ø©¿Ø,2000,2500,20.2,79.8,2024-11-17 10:30
∞Ê∫π±√,,ø©¿Ø,2000,2500,18.5,81.5,2024-11-17 10:45
∞Ê∫π±√,,ø©¿Ø,2000,2500,18.0,82.0,2024-11-17 10:55
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.9,83.1,2024-11-17 11:05
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.7,83.3,2024-11-17 11:15
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.7,83.3,2024-11-17 11:25
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.9,83.1,2024-11-17 11:35
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.6,83.4,2024-11-17 11:45
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.6,83.4,2024-11-17 11:55
∞Ê∫π±√,,ø©¿Ø,2500,3000,16.2,83.8,2024-11-17 12:05
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.7,83.3,2024-11-17 12:15
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.6,83.4,2024-11-17 12:25
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.5,83.5,2024-11-17 12:35
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.4,83.6,2024-11-17 12:45
∞Ê∫π±√,,ø©¿Ø,2500,3000,16.1,83.9,2024-11-17 12:55
∞Ê∫π±√,,ø©¿Ø,2500,3000,14.7,85.3,2024-11-17 13:15
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.4,86.6,2024-11-17 13:25
∞Ê∫π±√,,ø©¿Ø,3000,3500,13.4,86.6,2024-11-17 13:35
∞Ê∫π±√,,ø©¿Ø,3000,3500,12.6,87.4,2024-11-17 13:45
∞Ê∫π±√,,ø©¿Ø,3000,3500,12.2,87.8,2024-11-17 13:55
∞Ê∫π±√,,∫∏≈Î,3000,3500,11.8,88.2,2024-11-17 14:20
∞Ê∫π±√,,∫∏≈Î,3000,3500,11.7,88.3,2024-11-17 14:30
∞Ê∫π±√,,∫∏≈Î,3000,3500,12.0,88.0,2024-11-17 14:40
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.4,88.6,2024-11-17 14:50
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.1,88.9,2024-11-17 15:00
∞Ê∫π±√,,∫∏≈Î,3500,4000,10.6,89.4,2024-11-17 15:10
∞Ê∫π±√,,∫∏≈Î,3500,4000,10.8,89.2,2024-11-17 15:20
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.0,89.0,2024-11-17 15:30
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.1,88.9,2024-11-17 15:40
∞Ê∫π±√,,∫∏≈Î,3500,4000,11.3,88.7,2024-11-17 15:50
∞Ê∫π±√,,∫∏≈Î,3000,3500,11.7,88.3,2024-11-17 16:00
∞Ê∫π±√,,ø©¿Ø,3000,3500,12.1,87.9,2024-11-17 16:10
∞Ê∫π±√,,ø©¿Ø,3000,3500,12.8,87.2,2024-11-17 16:20
∞Ê∫π±√,,ø©¿Ø,2500,3000,13.7,86.3,2024-11-17 16:30
∞Ê∫π±√,,ø©¿Ø,2500,3000,15.0,85.0,2024-11-17 16:40
∞Ê∫π±√,,ø©¿Ø,2000,2500,16.5,83.5,2024-11-17 16:50
∞Ê∫π±√,,ø©¿Ø,1500,2000,20.6,79.4,2024-11-17 17:15
∞Ê∫π±√,,ø©¿Ø,1500,2000,22.4,77.6,2024-11-17 17:25
∞Ê∫π±√,,ø©¿Ø,1500,2000,24.2,75.8,2024-11-17 17:35
∞Ê∫π±√,,ø©¿Ø,1500,2000,24.5,75.5,2024-11-17 17:45
∞Ê∫π±√,,ø©¿Ø,1000,1500,25.9,74.1,2024-11-17 17:55
∞Ê∫π±√,,ø©¿Ø,1000,1500,25.3,74.7,2024-11-17 18:05
∞Ê∫π±√,,ø©¿Ø,1000,1500,29.3,70.7,2024-11-17 18:25
∞Ê∫π±√,,ø©¿Ø,1000,1500,30.8,69.2,2024-11-17 18:35
∞Ê∫π±√,,ø©¿Ø,1000,1500,33.2,66.8,2024-11-17 18:45
∞Ê∫π±√,,ø©¿Ø,1000,1500,34.4,65.6,2024-11-17 18:55
∞Ê∫π±√,,ø©¿Ø,900,1000,36.2,63.8,2024-11-17 19:05
∞Ê∫π±√,,ø©¿Ø,900,1000,37.4,62.6,2024-11-17 19:25
∞Ê∫π±√,,ø©¿Ø,800,900,39.5,60.5,2024-11-17 19:35
∞Ê∫π±√,,ø©¿Ø,700,800,42.5,57.5,2024-11-17 19:45
∞Ê∫π±√,,ø©¿Ø,700,800,44.5,55.5,2024-11-17 19:55
∞Ê∫π±√,,ø©¿Ø,700,800,44.2,55.8,2024-11-17 20:10
∞Ê∫π±√,,ø©¿Ø,600,700,48.0,52.0,2024-11-17 20:20
∞Ê∫π±√,,ø©¿Ø,600,700,49.1,50.9,2024-11-17 20:30
∞Ê∫π±√,,ø©¿Ø,600,700,50.9,49.1,2024-11-17 20:40
∞Ê∫π±√,,ø©¿Ø,600,700,53.7,46.3,2024-11-17 20:50
∞Ê∫π±√,,ø©¿Ø,600,700,53.0,47.0,2024-11-17 21:00
∞Ê∫π±√,,ø©¿Ø,500,600,55.6,44.4,2024-11-17 21:10
∞Ê∫π±√,,ø©¿Ø,500,600,56.1,43.9,2024-11-17 21:20
∞Ê∫π±√,,ø©¿Ø,500,600,60.9,39.1,2024-11-17 21:30
∞Ê∫π±√,,ø©¿Ø,500,600,58.0,42.0,2024-11-17 21:40
∞Ê∫π±√,,ø©¿Ø,500,600,62.9,37.1,2024-11-17 21:50
∞Ê∫π±√,,ø©¿Ø,500,600,63.1,36.9,2024-11-17 22:00
∞Ê∫π±√,,ø©¿Ø,500,600,66.1,33.9,2024-11-17 22:10
∞Ê∫π±√,,ø©¿Ø,400,500,66.0,34.0,2024-11-17 22:20
∞Ê∫π±√,,ø©¿Ø,400,500,67.4,32.6,2024-11-17 22:30
∞Ê∫π±√,,ø©¿Ø,400,500,68.7,31.3,2024-11-17 22:40
∞Ê∫π±√,,ø©¿Ø,500,600,66.0,34.0,2024-11-17 22:50
∞Ê∫π±√,,ø©¿Ø,400,500,67.7,32.3,2024-11-17 23:05
∞Ê∫π±√,,ø©¿Ø,400,500,70.6,29.4,2024-11-17 23:25
∞Ê∫π±√,,ø©¿Ø,400,500,69.7,30.3,2024-11-17 23:35
∞Ê∫π±√,,ø©¿Ø,400,500,71.5,28.5,2024-11-17 23:45
∞Ê∫π±√,,ø©¿Ø,400,500,74.0,26.0,2024-11-17 23:55
∞Ê∫π±√,,ø©¿Ø,200,300,68.0,32.0,2024-11-18 00:05
∞Ê∫π±√,,ø©¿Ø,200,300,67.2,32.8,2024-11-18 00:15
∞Ê∫π±√,,ø©¿Ø,200,300,72.8,27.2,2024-11-18 00:25
∞Ê∫π±√,,ø©¿Ø,200,300,69.7,30.3,2024-11-18 00:35
∞Ê∫π±√,,ø©¿Ø,200,300,73.5,26.5,2024-11-18 00:45
∞Ê∫π±√,,ø©¿Ø,200,300,73.1,26.9,2024-11-18 00:55
∞Ê∫π±√,,ø©¿Ø,200,300,73.3,26.7,2024-11-18 01:05
∞Ê∫π±√,,ø©¿Ø,200,300,73.9,26.1,2024-11-18 01:15
∞Ê∫π±√,,ø©¿Ø,200,300,76.7,23.3,2024-11-18 01:25
∞Ê∫π±√,,ø©¿Ø,200,300,72.0,28.0,2024-11-18 01:35
∞Ê∫π±√,,ø©¿Ø,200,300,73.9,26.1,2024-11-18 01:45
∞Ê∫π±√,,ø©¿Ø,200,300,75.0,25.0,2024-11-18 01:55
∞Ê∫π±√,,ø©¿Ø,200,300,73.0,27.0,2024-11-18 02:05
∞Ê∫π±√,,ø©¿Ø,200,300,74.5,25.5,2024-11-18 02:20
∞Ê∫π±√,,ø©¿Ø,200,300,70.8,29.2,2024-11-18 02:30
∞Ê∫π±√,,ø©¿Ø,200,300,75.4,24.6,2024-11-18 02:40
∞Ê∫π±√,,ø©¿Ø,200,300,73.4,26.6,2024-11-18 02:50
∞Ê∫π±√,,ø©¿Ø,200,300,74.4,25.6,2024-11-18 03:00
∞Ê∫π±√,,ø©¿Ø,200,300,77.0,23.0,2024-11-18 03:10
∞Ê∫π±√,,ø©¿Ø,200,300,76.5,23.5,2024-11-18 03:20
∞Ê∫π±√,,ø©¿Ø,200,300,76.4,23.6,2024-11-18 03:30
∞Ê∫π±√,,ø©¿Ø,200,300,78.0,22.0,2024-11-18 03:40
∞Ê∫π±√,,ø©¿Ø,200,300,76.4,23.6,2024-11-18 03:50
∞Ê∫π±√,,ø©¿Ø,200,300,75.3,24.7,2024-11-18 04:00
∞Ê∫π±√,,ø©¿Ø,200,300,76.8,23.2,2024-11-18 04:10
∞Ê∫π±√,,ø©¿Ø,200,300,76.1,23.9,2024-11-18 04:20
∞Ê∫π±√,,ø©¿Ø,200,300,76.1,23.9,2024-11-18 04:30
∞Ê∫π±√,,ø©¿Ø,200,300,74.6,25.4,2024-11-18 04:40
∞Ê∫π±√,,ø©¿Ø,200,300,73.1,26.9,2024-11-18 04:50
∞Ê∫π±√,,ø©¿Ø,200,300,72.9,27.1,2024-11-18 05:00
∞Ê∫π±√,,ø©¿Ø,200,300,73.2,26.8,2024-11-18 05:10
∞Ê∫π±√,,ø©¿Ø,200,300,68.6,31.4,2024-11-18 05:20
∞Ê∫π±√,,ø©¿Ø,200,300,70.9,29.1,2024-11-18 05:30
∞Ê∫π±√,,ø©¿Ø,200,300,66.0,34.0,2024-11-18 05:45
∞Ê∫π±√,,ø©¿Ø,200,300,66.9,33.1,2024-11-18 05:55
∞Ê∫π±√,,ø©¿Ø,200,300,66.1,33.9,2024-11-18 06:05
∞Ê∫π±√,,ø©¿Ø,300,400,59.0,41.0,2024-11-18 06:15
∞Ê∫π±√,,ø©¿Ø,300,400,57.1,42.9,2024-11-18 06:25
∞Ê∫π±√,,ø©¿Ø,300,400,54.2,45.8,2024-11-18 06:35
∞Ê∫π±√,,ø©¿Ø,300,400,52.2,47.8,2024-11-18 06:45
∞Ê∫π±√,,ø©¿Ø,300,400,50.3,49.7,2024-11-18 06:55
∞Ê∫π±√,,ø©¿Ø,600,700,49.4,50.6,2024-11-18 07:25
∞Ê∫π±√,,ø©¿Ø,600,700,46.8,53.2,2024-11-18 07:35
∞Ê∫π±√,,ø©¿Ø,600,700,47.6,52.4,2024-11-18 07:45
∞Ê∫π±√,,ø©¿Ø,700,800,47.2,52.8,2024-11-18 08:05
∞Ê∫π±√,,ø©¿Ø,800,900,45.6,54.4,2024-11-18 08:15
∞Ê∫π±√,,ø©¿Ø,900,1000,44.3,55.7,2024-11-18 08:25
∞Ê∫π±√,,ø©¿Ø,1000,1500,42.0,58.0,2024-11-18 08:35
∞Ê∫π±√,,ø©¿Ø,1000,1500,40.5,59.5,2024-11-18 08:45
∞Ê∫π±√,,ø©¿Ø,1000,1500,43.7,56.3,2024-11-18 08:55
∞Ê∫π±√,,ø©¿Ø,1000,1500,46.3,53.7,2024-11-18 09:05
∞Ê∫π±√,,ø©¿Ø,1000,1500,45.6,54.4,2024-11-18 09:25
∞Ê∫π±√,,ø©¿Ø,1500,2000,44.6,55.4,2024-11-18 09:35
∞Ê∫π±√,,ø©¿Ø,1500,2000,44.5,55.5,2024-11-18 09:45
∞Ê∫π±√,,ø©¿Ø,1500,2000,44.5,55.5,2024-11-18 10:00
∞Ê∫π±√,,ø©¿Ø,1500,2000,42.6,57.4,2024-11-18 10:10
