«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.4,95.6,2024-11-15 23:50
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.7,95.3,2024-11-16 00:00
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.0,94.0,2024-11-16 00:10
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.5,93.5,2024-11-16 00:20
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.6,92.4,2024-11-16 00:30
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.8,93.2,2024-11-16 00:40
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.1,90.9,2024-11-16 00:50
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,10.0,90.0,2024-11-16 01:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-16 01:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-16 01:20
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,9.9,90.1,2024-11-16 01:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.4,90.6,2024-11-16 01:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.0,89.0,2024-11-16 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.6,88.4,2024-11-16 02:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.7,90.3,2024-11-16 02:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.2,90.8,2024-11-16 02:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.4,89.6,2024-11-16 02:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.8,86.2,2024-11-16 02:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.2,87.8,2024-11-16 03:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.3,83.7,2024-11-16 03:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.5,84.5,2024-11-16 03:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.8,87.2,2024-11-16 03:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.6,85.4,2024-11-16 04:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.0,88.0,2024-11-16 04:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.8,89.2,2024-11-16 04:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.8,89.2,2024-11-16 04:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.9,90.1,2024-11-16 05:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-16 05:15
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.7,92.3,2024-11-16 05:25
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,6.8,93.2,2024-11-16 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.2,94.8,2024-11-16 06:00
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,3.9,96.1,2024-11-16 06:10
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.1,95.9,2024-11-16 06:20
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.5,95.5,2024-11-16 06:30
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.4,96.6,2024-11-16 06:40
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.5,96.5,2024-11-16 06:50
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.8,96.2,2024-11-16 07:00
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,6.2,93.8,2024-11-16 07:10
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,6.2,93.8,2024-11-16 07:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,5.3,94.7,2024-11-16 07:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,5.6,94.4,2024-11-16 07:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,6.6,93.4,2024-11-16 08:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,5.8,94.2,2024-11-16 08:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,5.2,94.8,2024-11-16 08:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,5.9,94.1,2024-11-16 08:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,6.2,93.8,2024-11-16 08:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,5.7,94.3,2024-11-16 08:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,7.5,92.5,2024-11-16 09:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,5.9,94.1,2024-11-16 09:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,5.1,94.9,2024-11-16 09:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,5.0,95.0,2024-11-16 09:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,5.0,95.0,2024-11-16 10:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.7,95.3,2024-11-16 10:15
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.4,95.6,2024-11-16 10:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,5.5,94.5,2024-11-16 10:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.1,95.9,2024-11-16 10:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.1,95.9,2024-11-16 10:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.0,96.0,2024-11-16 11:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,4.0,96.0,2024-11-16 11:15
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.1,96.9,2024-11-16 11:25
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.4,96.6,2024-11-16 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.5,96.5,2024-11-16 11:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.3,96.7,2024-11-16 11:55
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.6,96.4,2024-11-16 12:20
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,3.8,96.2,2024-11-16 12:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,3.6,96.4,2024-11-16 12:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.9,97.1,2024-11-16 12:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,3.2,96.8,2024-11-16 13:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.9,97.1,2024-11-16 13:10
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,2.7,97.3,2024-11-16 13:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.9,97.1,2024-11-16 13:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.7,97.3,2024-11-16 13:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.9,97.1,2024-11-16 13:50
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,2.7,97.3,2024-11-16 14:00
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,2.4,97.6,2024-11-16 14:10
±§»≠πÆ±§¿Â,,∫∏≈Î,8000,8500,2.2,97.8,2024-11-16 14:20
±§»≠πÆ±§¿Â,,∫∏≈Î,8000,8500,2.2,97.8,2024-11-16 14:30
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8000,8500,2.3,97.7,2024-11-16 14:40
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8000,8500,2.2,97.8,2024-11-16 15:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8500,9000,2.0,98.0,2024-11-16 15:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8500,9000,1.9,98.1,2024-11-16 15:25
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8500,9000,1.9,98.1,2024-11-16 15:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9000,9500,1.7,98.3,2024-11-16 15:45
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,1.6,98.4,2024-11-16 15:55
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,1.6,98.4,2024-11-16 16:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,1.2,98.8,2024-11-16 16:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,12000,14000,1.1,98.9,2024-11-16 16:25
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,12000,14000,1.0,99.0,2024-11-16 16:35
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,14000,16000,0.9,99.1,2024-11-16 16:45
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,14000,16000,0.9,99.1,2024-11-16 16:55
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,14000,16000,0.9,99.1,2024-11-16 17:05
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,14000,16000,0.9,99.1,2024-11-16 17:15
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,14000,16000,0.8,99.2,2024-11-16 17:25
±§»≠πÆ±§¿Â,,∫’∫ˆ,16000,18000,0.7,99.3,2024-11-16 17:40
±§»≠πÆ±§¿Â,,∫’∫ˆ,18000,20000,0.6,99.4,2024-11-16 17:50
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,12000,14000,0.2,99.8,2024-11-16 18:10
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,10000,12000,0.1,99.9,2024-11-16 18:20
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,9000,9500,0.2,99.8,2024-11-16 18:30
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,8000,8500,0.3,99.7,2024-11-16 18:40
±§»≠πÆ±§¿Â,,∫∏≈Î,7000,7500,0.3,99.7,2024-11-16 18:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,0.2,99.8,2024-11-16 19:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,0.4,99.6,2024-11-16 19:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,0.3,99.7,2024-11-16 19:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,0.3,99.7,2024-11-16 19:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.5,99.5,2024-11-16 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,1.0,99.0,2024-11-16 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.7,99.3,2024-11-16 20:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.7,99.3,2024-11-16 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-16 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-16 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-16 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.8,99.2,2024-11-16 20:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.4,98.6,2024-11-16 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.3,98.7,2024-11-16 21:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.2,98.8,2024-11-16 21:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.3,98.7,2024-11-16 21:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.3,98.7,2024-11-16 21:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,2.0,98.0,2024-11-16 22:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.0,98.0,2024-11-16 22:15
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.8,97.2,2024-11-16 22:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.3,97.7,2024-11-16 22:35
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.4,96.6,2024-11-16 22:45
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,2.8,97.2,2024-11-16 22:55
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,5.1,94.9,2024-11-16 23:05
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,3.4,96.6,2024-11-16 23:25
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.9,95.1,2024-11-16 23:35
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.1,93.9,2024-11-16 23:55
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,5.7,94.3,2024-11-17 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.3,92.7,2024-11-17 00:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.2,89.8,2024-11-17 00:40
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,8.4,91.6,2024-11-17 00:50
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.8,89.2,2024-11-17 01:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.6,92.4,2024-11-17 01:10
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.5,88.5,2024-11-17 01:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.3,89.7,2024-11-17 01:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.2,90.8,2024-11-17 01:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.5,88.5,2024-11-17 01:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.4,89.6,2024-11-17 02:00
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.6,90.4,2024-11-17 02:20
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.1,87.9,2024-11-17 02:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.5,88.5,2024-11-17 02:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.0,89.0,2024-11-17 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.9,88.1,2024-11-17 03:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.0,84.0,2024-11-17 03:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,9.7,90.3,2024-11-17 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.1,88.9,2024-11-17 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.1,89.9,2024-11-17 03:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.7,89.3,2024-11-17 04:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.9,88.1,2024-11-17 04:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.0,89.0,2024-11-17 04:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.9,89.1,2024-11-17 04:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.8,87.2,2024-11-17 04:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.6,90.4,2024-11-17 05:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.3,86.7,2024-11-17 05:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.2,88.8,2024-11-17 05:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.7,87.3,2024-11-17 05:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.4,91.6,2024-11-17 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,8.8,91.2,2024-11-17 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.6,92.4,2024-11-17 06:15
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.0,94.0,2024-11-17 06:25
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,5.8,94.2,2024-11-17 06:35
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,4.2,95.8,2024-11-17 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.3,95.7,2024-11-17 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,5.3,94.7,2024-11-17 07:20
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,6.0,94.0,2024-11-17 07:30
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,6.0,94.0,2024-11-17 07:40
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,6.3,93.7,2024-11-17 07:50
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,6.6,93.4,2024-11-17 08:00
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,6.6,93.4,2024-11-17 08:10
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,5.9,94.1,2024-11-17 08:20
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,6.1,93.9,2024-11-17 08:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,4.0,96.0,2024-11-17 08:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,4.4,95.6,2024-11-17 08:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,7.2,92.8,2024-11-17 09:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,5.3,94.7,2024-11-17 09:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,6.4,93.6,2024-11-17 09:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,4.3,95.7,2024-11-17 09:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,4.2,95.8,2024-11-17 09:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,4.0,96.0,2024-11-17 09:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,3.5,96.5,2024-11-17 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.3,96.7,2024-11-17 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.5,96.5,2024-11-17 10:20
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.0,97.0,2024-11-17 10:30
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.5,96.5,2024-11-17 10:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.2,96.8,2024-11-17 10:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,3.1,96.9,2024-11-17 11:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.5,96.5,2024-11-17 11:15
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.3,96.7,2024-11-17 11:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.1,96.9,2024-11-17 11:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.3,96.7,2024-11-17 11:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.3,96.7,2024-11-17 11:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.4,96.6,2024-11-17 12:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.3,96.7,2024-11-17 12:15
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.0,97.0,2024-11-17 12:25
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,3.3,96.7,2024-11-17 12:35
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.8,97.2,2024-11-17 12:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.8,97.2,2024-11-17 12:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.6,97.4,2024-11-17 13:15
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.4,97.6,2024-11-17 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.1,97.9,2024-11-17 13:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.2,97.8,2024-11-17 13:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.2,97.8,2024-11-17 14:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.1,97.9,2024-11-17 14:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.2,97.8,2024-11-17 14:40
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.0,98.0,2024-11-17 14:50
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.1,97.9,2024-11-17 15:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.4,97.6,2024-11-17 15:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.1,97.9,2024-11-17 15:20
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.3,97.7,2024-11-17 15:30
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.1,97.9,2024-11-17 15:40
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,2.1,97.9,2024-11-17 15:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.0,98.0,2024-11-17 16:00
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,2.2,97.8,2024-11-17 16:10
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,2.0,98.0,2024-11-17 16:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.1,97.9,2024-11-17 16:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.1,97.9,2024-11-17 16:40
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,2.2,97.8,2024-11-17 16:50
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.9,97.1,2024-11-17 17:15
±§»≠πÆ±§¿Â,,ø©¿Ø,4500,5000,2.8,97.2,2024-11-17 17:25
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,2.8,97.2,2024-11-17 17:35
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,2.8,97.2,2024-11-17 17:45
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,2.7,97.3,2024-11-17 17:55
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,2.0,98.0,2024-11-17 18:05
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.7,99.3,2024-11-17 18:25
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.6,99.4,2024-11-17 18:35
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-17 18:45
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.2,98.8,2024-11-17 18:55
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-17 19:05
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.2,98.8,2024-11-17 19:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.4,98.6,2024-11-17 19:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.7,98.3,2024-11-17 19:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.4,98.6,2024-11-17 19:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.4,98.6,2024-11-17 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.3,98.7,2024-11-17 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.8,98.2,2024-11-17 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.6,98.4,2024-11-17 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.9,98.1,2024-11-17 20:50
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.7,98.3,2024-11-17 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.2,97.8,2024-11-17 21:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.2,97.8,2024-11-17 21:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.8,97.2,2024-11-17 21:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.4,97.6,2024-11-17 21:40
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.5,97.5,2024-11-17 21:50
±§»≠πÆ±§¿Â,,ø©¿Ø,800,900,3.4,96.6,2024-11-17 22:00
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.4,95.6,2024-11-17 22:10
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,4.7,95.3,2024-11-17 22:20
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.6,95.4,2024-11-17 22:30
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.6,95.4,2024-11-17 22:40
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.3,95.7,2024-11-17 23:05
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,7.3,92.7,2024-11-17 23:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.7,92.3,2024-11-17 23:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.4,91.6,2024-11-17 23:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,7.4,92.6,2024-11-17 23:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.4,90.6,2024-11-18 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.3,91.7,2024-11-18 00:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.5,89.5,2024-11-18 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.9,88.1,2024-11-18 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.5,89.5,2024-11-18 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.2,88.8,2024-11-18 01:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,8.6,91.4,2024-11-18 01:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.8,89.2,2024-11-18 01:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,11.8,88.2,2024-11-18 01:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.2,87.8,2024-11-18 01:45
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.0,87.0,2024-11-18 01:55
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.4,84.6,2024-11-18 02:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.9,83.1,2024-11-18 02:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.2,83.8,2024-11-18 02:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,12.0,88.0,2024-11-18 02:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.9,86.1,2024-11-18 02:50
